No local changes to save
Your branch is up to date with 'origin/yangexppp'.
Updating e613c42..58c5573
Fast-forward
 llamalargeweightrunoffload.py | 56 +++++++++++++++++++++++++++++++++++++++++++
 quickprintparameters.py       |  6 +++++
 2 files changed, 62 insertions(+)
output shape torch.Size([1, 3185])
input_ids shape torch.Size([1, 3098])
output shape torch.Size([1, 3213])
input_ids shape torch.Size([1, 3097])
output shape torch.Size([1, 3193])
input_ids shape torch.Size([1, 3041])
output shape torch.Size([1, 3297])
input_ids shape torch.Size([1, 3033])
output shape torch.Size([1, 3289])
input_ids shape torch.Size([1, 3023])
output shape torch.Size([1, 3089])
input_ids shape torch.Size([1, 3008])
output shape torch.Size([1, 3264])
input_ids shape torch.Size([1, 2756])
output shape torch.Size([1, 2836])
input_ids shape torch.Size([1, 2602])
output shape torch.Size([1, 2858])
input_ids shape torch.Size([1, 2595])
output shape torch.Size([1, 2751])
input_ids shape torch.Size([1, 2588])
output shape torch.Size([1, 2844])
input_ids shape torch.Size([1, 2576])
output shape torch.Size([1, 2641])
input_ids shape torch.Size([1, 2560])
output shape torch.Size([1, 2816])
input_ids shape torch.Size([1, 2551])
output shape torch.Size([1, 2807])
input_ids shape torch.Size([1, 2543])
output shape torch.Size([1, 2799])
input_ids shape torch.Size([1, 2540])
output shape torch.Size([1, 2676])
input_ids shape torch.Size([1, 2539])
output shape torch.Size([1, 2795])
input_ids shape torch.Size([1, 2534])
output shape torch.Size([1, 2790])
input_ids shape torch.Size([1, 2532])
output shape torch.Size([1, 2648])
input_ids shape torch.Size([1, 2522])
output shape torch.Size([1, 2630])
input_ids shape torch.Size([1, 2521])
output shape torch.Size([1, 2777])
input_ids shape torch.Size([1, 2517])
output shape torch.Size([1, 2582])
input_ids shape torch.Size([1, 2508])
output shape torch.Size([1, 2764])
input_ids shape torch.Size([1, 2506])
output shape torch.Size([1, 2762])
input_ids shape torch.Size([1, 2496])
output shape torch.Size([1, 2752])
input_ids shape torch.Size([1, 2486])
output shape torch.Size([1, 2611])
input_ids shape torch.Size([1, 2481])
output shape torch.Size([1, 2737])
input_ids shape torch.Size([1, 2480])
output shape torch.Size([1, 2736])
input_ids shape torch.Size([1, 2422])
output shape torch.Size([1, 2678])
input_ids shape torch.Size([1, 2407])
output shape torch.Size([1, 2663])
input_ids shape torch.Size([1, 2257])
output shape torch.Size([1, 2513])
input_ids shape torch.Size([1, 2170])
output shape torch.Size([1, 2426])
input_ids shape torch.Size([1, 2124])
output shape torch.Size([1, 2380])
input_ids shape torch.Size([1, 2116])
output shape torch.Size([1, 2372])
input_ids shape torch.Size([1, 2115])
output shape torch.Size([1, 2371])
input_ids shape torch.Size([1, 2112])
output shape torch.Size([1, 2368])
input_ids shape torch.Size([1, 2110])
output shape torch.Size([1, 2366])
input_ids shape torch.Size([1, 2109])
output shape torch.Size([1, 2365])
input_ids shape torch.Size([1, 2108])
output shape torch.Size([1, 2364])
input_ids shape torch.Size([1, 2105])
output shape torch.Size([1, 2361])
input_ids shape torch.Size([1, 2100])
output shape torch.Size([1, 2356])
input_ids shape torch.Size([1, 2099])
output shape torch.Size([1, 2355])
input_ids shape torch.Size([1, 2099])
output shape torch.Size([1, 2355])
input_ids shape torch.Size([1, 2084])
output shape torch.Size([1, 2340])
input_ids shape torch.Size([1, 2073])
output shape torch.Size([1, 2329])
input_ids shape torch.Size([1, 2054])
output shape torch.Size([1, 2310])
input_ids shape torch.Size([1, 2050])
output shape torch.Size([1, 2306])
input_ids shape torch.Size([1, 2049])
output shape torch.Size([1, 2305])
input_ids shape torch.Size([1, 2044])
output shape torch.Size([1, 2300])
input_ids shape torch.Size([1, 2035])
output shape torch.Size([1, 2291])
input_ids shape torch.Size([1, 2035])
output shape torch.Size([1, 2291])
input_ids shape torch.Size([1, 2034])
output shape torch.Size([1, 2290])
input_ids shape torch.Size([1, 2033])
output shape torch.Size([1, 2289])
input_ids shape torch.Size([1, 2029])
output shape torch.Size([1, 2285])
input_ids shape torch.Size([1, 2025])
output shape torch.Size([1, 2281])
input_ids shape torch.Size([1, 2022])
output shape torch.Size([1, 2278])
input_ids shape torch.Size([1, 2021])
output shape torch.Size([1, 2277])
input_ids shape torch.Size([1, 2018])
output shape torch.Size([1, 2274])
input_ids shape torch.Size([1, 2015])
output shape torch.Size([1, 2271])
input_ids shape torch.Size([1, 2015])
output shape torch.Size([1, 2271])
input_ids shape torch.Size([1, 2010])
output shape torch.Size([1, 2266])
input_ids shape torch.Size([1, 2010])
output shape torch.Size([1, 2266])
input_ids shape torch.Size([1, 2008])
output shape torch.Size([1, 2264])
input_ids shape torch.Size([1, 2001])
output shape torch.Size([1, 2257])
input_ids shape torch.Size([1, 2001])
output shape torch.Size([1, 2257])
input_ids shape torch.Size([1, 2001])
output shape torch.Size([1, 2257])
input_ids shape torch.Size([1, 2001])
output shape torch.Size([1, 2257])
input_ids shape torch.Size([1, 2000])
output shape torch.Size([1, 2256])
input_ids shape torch.Size([1, 1994])
output shape torch.Size([1, 2250])
input_ids shape torch.Size([1, 1991])
output shape torch.Size([1, 2247])
input_ids shape torch.Size([1, 1988])
output shape torch.Size([1, 2244])
input_ids shape torch.Size([1, 1988])
output shape torch.Size([1, 2244])
input_ids shape torch.Size([1, 1988])
output shape torch.Size([1, 2244])
input_ids shape torch.Size([1, 1988])
output shape torch.Size([1, 2244])
input_ids shape torch.Size([1, 1983])
output shape torch.Size([1, 2239])
input_ids shape torch.Size([1, 1977])
output shape torch.Size([1, 2233])
input_ids shape torch.Size([1, 1977])
output shape torch.Size([1, 2233])
input_ids shape torch.Size([1, 1975])
output shape torch.Size([1, 2231])
input_ids shape torch.Size([1, 1972])
output shape torch.Size([1, 2228])
input_ids shape torch.Size([1, 1972])
output shape torch.Size([1, 2228])
input_ids shape torch.Size([1, 1971])
output shape torch.Size([1, 2227])
input_ids shape torch.Size([1, 1967])
output shape torch.Size([1, 2223])
input_ids shape torch.Size([1, 1967])
output shape torch.Size([1, 2223])
input_ids shape torch.Size([1, 1964])
output shape torch.Size([1, 2220])
input_ids shape torch.Size([1, 1962])
output shape torch.Size([1, 2218])
input_ids shape torch.Size([1, 1961])
output shape torch.Size([1, 2217])
input_ids shape torch.Size([1, 1960])
output shape torch.Size([1, 2216])
input_ids shape torch.Size([1, 1958])
output shape torch.Size([1, 2214])
input_ids shape torch.Size([1, 1958])
output shape torch.Size([1, 2214])
input_ids shape torch.Size([1, 1957])
output shape torch.Size([1, 2213])
input_ids shape torch.Size([1, 1957])
output shape torch.Size([1, 2213])
input_ids shape torch.Size([1, 1955])
output shape torch.Size([1, 2211])
input_ids shape torch.Size([1, 1955])
output shape torch.Size([1, 2211])
input_ids shape torch.Size([1, 1954])
output shape torch.Size([1, 2210])
input_ids shape torch.Size([1, 1954])
output shape torch.Size([1, 2210])
input_ids shape torch.Size([1, 1952])
output shape torch.Size([1, 2208])
input_ids shape torch.Size([1, 1951])
output shape torch.Size([1, 2207])
input_ids shape torch.Size([1, 1950])
output shape torch.Size([1, 2206])
input_ids shape torch.Size([1, 1950])
output shape torch.Size([1, 2206])
input_ids shape torch.Size([1, 1950])
output shape torch.Size([1, 2206])
input_ids shape torch.Size([1, 1950])
output shape torch.Size([1, 2206])
input_ids shape torch.Size([1, 1949])
output shape torch.Size([1, 2205])
input_ids shape torch.Size([1, 1949])
output shape torch.Size([1, 2205])
input_ids shape torch.Size([1, 1949])
output shape torch.Size([1, 2205])
input_ids shape torch.Size([1, 1947])
output shape torch.Size([1, 2203])
input_ids shape torch.Size([1, 1945])
output shape torch.Size([1, 2201])
input_ids shape torch.Size([1, 1944])
output shape torch.Size([1, 2200])
input_ids shape torch.Size([1, 1942])
output shape torch.Size([1, 2198])
input_ids shape torch.Size([1, 1940])
output shape torch.Size([1, 2196])
input_ids shape torch.Size([1, 1939])
output shape torch.Size([1, 2195])
input_ids shape torch.Size([1, 1938])
output shape torch.Size([1, 2194])
input_ids shape torch.Size([1, 1938])
output shape torch.Size([1, 2194])
input_ids shape torch.Size([1, 1937])
output shape torch.Size([1, 2193])
input_ids shape torch.Size([1, 1933])
output shape torch.Size([1, 2189])
input_ids shape torch.Size([1, 1933])
output shape torch.Size([1, 2189])
input_ids shape torch.Size([1, 1931])
output shape torch.Size([1, 2187])
input_ids shape torch.Size([1, 1930])
output shape torch.Size([1, 2186])
input_ids shape torch.Size([1, 1929])
output shape torch.Size([1, 2185])
input_ids shape torch.Size([1, 1929])
output shape torch.Size([1, 2185])
input_ids shape torch.Size([1, 1928])
output shape torch.Size([1, 2184])
input_ids shape torch.Size([1, 1928])
output shape torch.Size([1, 2184])
input_ids shape torch.Size([1, 1926])
output shape torch.Size([1, 2182])
input_ids shape torch.Size([1, 1926])
output shape torch.Size([1, 2182])
input_ids shape torch.Size([1, 1925])
output shape torch.Size([1, 2181])
input_ids shape torch.Size([1, 1922])
output shape torch.Size([1, 2178])
input_ids shape torch.Size([1, 1922])
output shape torch.Size([1, 2178])
input_ids shape torch.Size([1, 1921])
output shape torch.Size([1, 2177])
input_ids shape torch.Size([1, 1920])
output shape torch.Size([1, 2176])
input_ids shape torch.Size([1, 1919])
output shape torch.Size([1, 2175])
input_ids shape torch.Size([1, 1919])
output shape torch.Size([1, 2175])
input_ids shape torch.Size([1, 1918])
output shape torch.Size([1, 2174])
input_ids shape torch.Size([1, 1918])
output shape torch.Size([1, 2174])
input_ids shape torch.Size([1, 1917])
output shape torch.Size([1, 2173])
input_ids shape torch.Size([1, 1916])
output shape torch.Size([1, 2172])
input_ids shape torch.Size([1, 1916])
output shape torch.Size([1, 2172])
input_ids shape torch.Size([1, 1915])
output shape torch.Size([1, 2171])
input_ids shape torch.Size([1, 1914])
output shape torch.Size([1, 2170])
input_ids shape torch.Size([1, 1914])
output shape torch.Size([1, 2170])
input_ids shape torch.Size([1, 1914])
output shape torch.Size([1, 2170])
input_ids shape torch.Size([1, 1913])
output shape torch.Size([1, 2169])
input_ids shape torch.Size([1, 1913])
output shape torch.Size([1, 2169])
input_ids shape torch.Size([1, 1912])
output shape torch.Size([1, 2168])
input_ids shape torch.Size([1, 1911])
output shape torch.Size([1, 2167])
input_ids shape torch.Size([1, 1910])
output shape torch.Size([1, 2166])
input_ids shape torch.Size([1, 1909])
output shape torch.Size([1, 2165])
input_ids shape torch.Size([1, 1909])
output shape torch.Size([1, 2165])
input_ids shape torch.Size([1, 1908])
output shape torch.Size([1, 2164])
input_ids shape torch.Size([1, 1905])
output shape torch.Size([1, 2161])
input_ids shape torch.Size([1, 1905])
output shape torch.Size([1, 2161])
input_ids shape torch.Size([1, 1904])
output shape torch.Size([1, 2160])
input_ids shape torch.Size([1, 1903])
output shape torch.Size([1, 2159])
input_ids shape torch.Size([1, 1902])
output shape torch.Size([1, 2158])
input_ids shape torch.Size([1, 1901])
output shape torch.Size([1, 2157])
input_ids shape torch.Size([1, 1901])
output shape torch.Size([1, 2157])
input_ids shape torch.Size([1, 1900])
output shape torch.Size([1, 2156])
input_ids shape torch.Size([1, 1898])
output shape torch.Size([1, 2154])
input_ids shape torch.Size([1, 1898])
output shape torch.Size([1, 2154])
input_ids shape torch.Size([1, 1896])
output shape torch.Size([1, 2152])
input_ids shape torch.Size([1, 1895])
output shape torch.Size([1, 2151])
input_ids shape torch.Size([1, 1895])
output shape torch.Size([1, 2151])
input_ids shape torch.Size([1, 1893])
output shape torch.Size([1, 2149])
input_ids shape torch.Size([1, 1892])
output shape torch.Size([1, 2148])
input_ids shape torch.Size([1, 1890])
output shape torch.Size([1, 2146])
input_ids shape torch.Size([1, 1884])
output shape torch.Size([1, 2140])
input_ids shape torch.Size([1, 1884])
output shape torch.Size([1, 2140])
input_ids shape torch.Size([1, 1883])
output shape torch.Size([1, 2139])
input_ids shape torch.Size([1, 1882])
output shape torch.Size([1, 2138])
input_ids shape torch.Size([1, 1881])
output shape torch.Size([1, 2137])
input_ids shape torch.Size([1, 1877])
output shape torch.Size([1, 2133])
input_ids shape torch.Size([1, 1876])
output shape torch.Size([1, 2132])
input_ids shape torch.Size([1, 1876])
output shape torch.Size([1, 2132])
input_ids shape torch.Size([1, 1874])
output shape torch.Size([1, 2130])
input_ids shape torch.Size([1, 1874])
output shape torch.Size([1, 2130])
input_ids shape torch.Size([1, 1871])
output shape torch.Size([1, 2127])
input_ids shape torch.Size([1, 1867])
output shape torch.Size([1, 2123])
input_ids shape torch.Size([1, 1866])
output shape torch.Size([1, 2122])
input_ids shape torch.Size([1, 1865])
output shape torch.Size([1, 2121])
input_ids shape torch.Size([1, 1865])
output shape torch.Size([1, 2121])
input_ids shape torch.Size([1, 1865])
output shape torch.Size([1, 2121])
input_ids shape torch.Size([1, 1863])
output shape torch.Size([1, 2119])
input_ids shape torch.Size([1, 1862])
output shape torch.Size([1, 2118])
input_ids shape torch.Size([1, 1861])
output shape torch.Size([1, 2117])
input_ids shape torch.Size([1, 1859])
output shape torch.Size([1, 2115])
input_ids shape torch.Size([1, 1857])
output shape torch.Size([1, 2113])
input_ids shape torch.Size([1, 1855])
output shape torch.Size([1, 2111])
input_ids shape torch.Size([1, 1851])
output shape torch.Size([1, 2107])
input_ids shape torch.Size([1, 1849])
output shape torch.Size([1, 2105])
input_ids shape torch.Size([1, 1848])
output shape torch.Size([1, 2104])
input_ids shape torch.Size([1, 1847])
output shape torch.Size([1, 2103])
input_ids shape torch.Size([1, 1847])
output shape torch.Size([1, 2103])
input_ids shape torch.Size([1, 1846])
output shape torch.Size([1, 2102])
input_ids shape torch.Size([1, 1844])
output shape torch.Size([1, 2100])
input_ids shape torch.Size([1, 1841])
output shape torch.Size([1, 2097])
input_ids shape torch.Size([1, 1840])
output shape torch.Size([1, 2096])
input_ids shape torch.Size([1, 1836])
output shape torch.Size([1, 2092])
input_ids shape torch.Size([1, 1835])
output shape torch.Size([1, 2091])
input_ids shape torch.Size([1, 1835])
output shape torch.Size([1, 2091])
input_ids shape torch.Size([1, 1835])
output shape torch.Size([1, 2091])
input_ids shape torch.Size([1, 1832])
output shape torch.Size([1, 2088])
input_ids shape torch.Size([1, 1821])
output shape torch.Size([1, 2077])
input_ids shape torch.Size([1, 1819])
output shape torch.Size([1, 2075])
input_ids shape torch.Size([1, 1817])
output shape torch.Size([1, 2073])
input_ids shape torch.Size([1, 1813])
output shape torch.Size([1, 2069])
input_ids shape torch.Size([1, 1809])
output shape torch.Size([1, 2065])
input_ids shape torch.Size([1, 1807])
output shape torch.Size([1, 2063])
input_ids shape torch.Size([1, 1805])
output shape torch.Size([1, 2061])
input_ids shape torch.Size([1, 1800])
output shape torch.Size([1, 2056])
input_ids shape torch.Size([1, 1783])
output shape torch.Size([1, 2039])
input_ids shape torch.Size([1, 1776])
output shape torch.Size([1, 2032])
input_ids shape torch.Size([1, 1773])
output shape torch.Size([1, 2029])
input_ids shape torch.Size([1, 1767])
output shape torch.Size([1, 2023])
input_ids shape torch.Size([1, 1756])
output shape torch.Size([1, 2012])
input_ids shape torch.Size([1, 1754])
output shape torch.Size([1, 2010])
input_ids shape torch.Size([1, 1748])
output shape torch.Size([1, 2004])
input_ids shape torch.Size([1, 1744])
output shape torch.Size([1, 2000])
input_ids shape torch.Size([1, 1735])
output shape torch.Size([1, 1991])
input_ids shape torch.Size([1, 1718])
output shape torch.Size([1, 1974])
input_ids shape torch.Size([1, 1717])
output shape torch.Size([1, 1973])
input_ids shape torch.Size([1, 1715])
output shape torch.Size([1, 1971])
input_ids shape torch.Size([1, 1707])
output shape torch.Size([1, 1963])
input_ids shape torch.Size([1, 1701])
output shape torch.Size([1, 1957])
input_ids shape torch.Size([1, 1697])
output shape torch.Size([1, 1953])
input_ids shape torch.Size([1, 1696])
output shape torch.Size([1, 1952])
input_ids shape torch.Size([1, 1682])
output shape torch.Size([1, 1938])
input_ids shape torch.Size([1, 1681])
output shape torch.Size([1, 1937])
input_ids shape torch.Size([1, 1678])
output shape torch.Size([1, 1934])
input_ids shape torch.Size([1, 1646])
output shape torch.Size([1, 1902])
input_ids shape torch.Size([1, 1614])
output shape torch.Size([1, 1870])
input_ids shape torch.Size([1, 1605])
output shape torch.Size([1, 1861])
input_ids shape torch.Size([1, 1603])
output shape torch.Size([1, 1859])
input_ids shape torch.Size([1, 1583])
output shape torch.Size([1, 1839])
input_ids shape torch.Size([1, 1560])
output shape torch.Size([1, 1816])
input_ids shape torch.Size([1, 1560])
output shape torch.Size([1, 1816])
input_ids shape torch.Size([1, 1544])
output shape torch.Size([1, 1800])
input_ids shape torch.Size([1, 1541])
output shape torch.Size([1, 1797])
input_ids shape torch.Size([1, 1539])
output shape torch.Size([1, 1795])
input_ids shape torch.Size([1, 1538])
output shape torch.Size([1, 1581])
input_ids shape torch.Size([1, 1532])
output shape torch.Size([1, 1788])
input_ids shape torch.Size([1, 1529])
output shape torch.Size([1, 1785])
input_ids shape torch.Size([1, 1525])
output shape torch.Size([1, 1781])
input_ids shape torch.Size([1, 1522])
output shape torch.Size([1, 1778])
input_ids shape torch.Size([1, 1517])
output shape torch.Size([1, 1576])
input_ids shape torch.Size([1, 1516])
output shape torch.Size([1, 1772])
input_ids shape torch.Size([1, 1516])
output shape torch.Size([1, 1772])
input_ids shape torch.Size([1, 1508])
output shape torch.Size([1, 1764])
input_ids shape torch.Size([1, 1497])
output shape torch.Size([1, 1753])
input_ids shape torch.Size([1, 1494])
output shape torch.Size([1, 1550])
input_ids shape torch.Size([1, 1487])
output shape torch.Size([1, 1541])
input_ids shape torch.Size([1, 1484])
output shape torch.Size([1, 1740])
input_ids shape torch.Size([1, 1470])
output shape torch.Size([1, 1726])
input_ids shape torch.Size([1, 1469])
output shape torch.Size([1, 1725])
input_ids shape torch.Size([1, 1465])
output shape torch.Size([1, 1721])
input_ids shape torch.Size([1, 1462])
output shape torch.Size([1, 1718])
input_ids shape torch.Size([1, 1460])
output shape torch.Size([1, 1716])
input_ids shape torch.Size([1, 1458])
output shape torch.Size([1, 1714])
input_ids shape torch.Size([1, 1458])
output shape torch.Size([1, 1714])
input_ids shape torch.Size([1, 1453])
output shape torch.Size([1, 1709])
input_ids shape torch.Size([1, 1453])
output shape torch.Size([1, 1709])
input_ids shape torch.Size([1, 1452])
output shape torch.Size([1, 1708])
input_ids shape torch.Size([1, 1445])
output shape torch.Size([1, 1701])
input_ids shape torch.Size([1, 1445])
output shape torch.Size([1, 1701])
input_ids shape torch.Size([1, 1442])
output shape torch.Size([1, 1698])
input_ids shape torch.Size([1, 1441])
output shape torch.Size([1, 1697])
input_ids shape torch.Size([1, 1440])
output shape torch.Size([1, 1696])
input_ids shape torch.Size([1, 1437])
output shape torch.Size([1, 1693])
input_ids shape torch.Size([1, 1437])
output shape torch.Size([1, 1693])
input_ids shape torch.Size([1, 1434])
output shape torch.Size([1, 1690])
input_ids shape torch.Size([1, 1434])
output shape torch.Size([1, 1690])
input_ids shape torch.Size([1, 1430])
output shape torch.Size([1, 1686])
input_ids shape torch.Size([1, 1430])
output shape torch.Size([1, 1686])
input_ids shape torch.Size([1, 1429])
output shape torch.Size([1, 1685])
input_ids shape torch.Size([1, 1427])
output shape torch.Size([1, 1683])
input_ids shape torch.Size([1, 1425])
output shape torch.Size([1, 1681])
input_ids shape torch.Size([1, 1424])
output shape torch.Size([1, 1680])
input_ids shape torch.Size([1, 1422])
output shape torch.Size([1, 1678])
input_ids shape torch.Size([1, 1422])
output shape torch.Size([1, 1678])
input_ids shape torch.Size([1, 1420])
output shape torch.Size([1, 1676])
input_ids shape torch.Size([1, 1417])
output shape torch.Size([1, 1673])
input_ids shape torch.Size([1, 1415])
output shape torch.Size([1, 1671])
input_ids shape torch.Size([1, 1409])
output shape torch.Size([1, 1665])
input_ids shape torch.Size([1, 1407])
output shape torch.Size([1, 1663])
input_ids shape torch.Size([1, 1400])
output shape torch.Size([1, 1656])
input_ids shape torch.Size([1, 1399])
output shape torch.Size([1, 1439])
input_ids shape torch.Size([1, 1396])
output shape torch.Size([1, 1652])
input_ids shape torch.Size([1, 1394])
output shape torch.Size([1, 1650])
input_ids shape torch.Size([1, 1394])
output shape torch.Size([1, 1650])
input_ids shape torch.Size([1, 1392])
output shape torch.Size([1, 1648])
input_ids shape torch.Size([1, 1392])
output shape torch.Size([1, 1648])
input_ids shape torch.Size([1, 1390])
output shape torch.Size([1, 1646])
input_ids shape torch.Size([1, 1389])
output shape torch.Size([1, 1645])
input_ids shape torch.Size([1, 1385])
output shape torch.Size([1, 1641])
input_ids shape torch.Size([1, 1384])
output shape torch.Size([1, 1640])
input_ids shape torch.Size([1, 1381])
output shape torch.Size([1, 1637])
input_ids shape torch.Size([1, 1376])
output shape torch.Size([1, 1632])
input_ids shape torch.Size([1, 1376])
output shape torch.Size([1, 1632])
input_ids shape torch.Size([1, 1372])
output shape torch.Size([1, 1628])
input_ids shape torch.Size([1, 1371])
output shape torch.Size([1, 1627])
input_ids shape torch.Size([1, 1370])
output shape torch.Size([1, 1626])
input_ids shape torch.Size([1, 1369])
output shape torch.Size([1, 1625])
input_ids shape torch.Size([1, 1368])
output shape torch.Size([1, 1624])
input_ids shape torch.Size([1, 1364])
output shape torch.Size([1, 1620])
input_ids shape torch.Size([1, 1363])
output shape torch.Size([1, 1619])
input_ids shape torch.Size([1, 1363])
output shape torch.Size([1, 1619])
input_ids shape torch.Size([1, 1363])
output shape torch.Size([1, 1619])
input_ids shape torch.Size([1, 1362])
output shape torch.Size([1, 1618])
input_ids shape torch.Size([1, 1361])
output shape torch.Size([1, 1617])
input_ids shape torch.Size([1, 1360])
output shape torch.Size([1, 1616])
input_ids shape torch.Size([1, 1359])
output shape torch.Size([1, 1615])
input_ids shape torch.Size([1, 1359])
output shape torch.Size([1, 1615])
input_ids shape torch.Size([1, 1356])
output shape torch.Size([1, 1612])
input_ids shape torch.Size([1, 1350])
output shape torch.Size([1, 1606])
input_ids shape torch.Size([1, 1349])
output shape torch.Size([1, 1605])
input_ids shape torch.Size([1, 1348])
output shape torch.Size([1, 1604])
input_ids shape torch.Size([1, 1345])
output shape torch.Size([1, 1601])
input_ids shape torch.Size([1, 1343])
output shape torch.Size([1, 1599])
input_ids shape torch.Size([1, 1337])
output shape torch.Size([1, 1593])
input_ids shape torch.Size([1, 1326])
output shape torch.Size([1, 1582])
input_ids shape torch.Size([1, 1323])
output shape torch.Size([1, 1579])
input_ids shape torch.Size([1, 1321])
output shape torch.Size([1, 1577])
input_ids shape torch.Size([1, 1316])
output shape torch.Size([1, 1572])
input_ids shape torch.Size([1, 1309])
output shape torch.Size([1, 1565])
input_ids shape torch.Size([1, 1306])
output shape torch.Size([1, 1562])
input_ids shape torch.Size([1, 1285])
output shape torch.Size([1, 1541])
input_ids shape torch.Size([1, 1282])
output shape torch.Size([1, 1538])
input_ids shape torch.Size([1, 1281])
output shape torch.Size([1, 1537])
input_ids shape torch.Size([1, 1280])
output shape torch.Size([1, 1536])
input_ids shape torch.Size([1, 1254])
output shape torch.Size([1, 1510])
input_ids shape torch.Size([1, 1250])
output shape torch.Size([1, 1506])
input_ids shape torch.Size([1, 1247])
output shape torch.Size([1, 1503])
input_ids shape torch.Size([1, 1240])
output shape torch.Size([1, 1496])
input_ids shape torch.Size([1, 1231])
output shape torch.Size([1, 1487])
input_ids shape torch.Size([1, 1230])
output shape torch.Size([1, 1486])
input_ids shape torch.Size([1, 1227])
output shape torch.Size([1, 1483])
input_ids shape torch.Size([1, 1226])
output shape torch.Size([1, 1482])
input_ids shape torch.Size([1, 1224])
output shape torch.Size([1, 1480])
input_ids shape torch.Size([1, 1224])
output shape torch.Size([1, 1480])
input_ids shape torch.Size([1, 1223])
output shape torch.Size([1, 1479])
input_ids shape torch.Size([1, 1223])
output shape torch.Size([1, 1479])
input_ids shape torch.Size([1, 1221])
output shape torch.Size([1, 1477])
input_ids shape torch.Size([1, 1220])
output shape torch.Size([1, 1476])
input_ids shape torch.Size([1, 1217])
output shape torch.Size([1, 1473])
input_ids shape torch.Size([1, 1212])
output shape torch.Size([1, 1468])
input_ids shape torch.Size([1, 1210])
output shape torch.Size([1, 1466])
input_ids shape torch.Size([1, 1209])
output shape torch.Size([1, 1465])
input_ids shape torch.Size([1, 1209])
output shape torch.Size([1, 1465])
input_ids shape torch.Size([1, 1208])
output shape torch.Size([1, 1464])
input_ids shape torch.Size([1, 1205])
output shape torch.Size([1, 1461])
input_ids shape torch.Size([1, 1203])
output shape torch.Size([1, 1459])
input_ids shape torch.Size([1, 1201])
output shape torch.Size([1, 1457])
input_ids shape torch.Size([1, 1200])
output shape torch.Size([1, 1456])
input_ids shape torch.Size([1, 1197])
output shape torch.Size([1, 1453])
input_ids shape torch.Size([1, 1196])
output shape torch.Size([1, 1452])
input_ids shape torch.Size([1, 1195])
output shape torch.Size([1, 1451])
input_ids shape torch.Size([1, 1194])
output shape torch.Size([1, 1450])
input_ids shape torch.Size([1, 1191])
output shape torch.Size([1, 1447])
input_ids shape torch.Size([1, 1190])
output shape torch.Size([1, 1446])
input_ids shape torch.Size([1, 1189])
output shape torch.Size([1, 1445])
input_ids shape torch.Size([1, 1188])
output shape torch.Size([1, 1444])
input_ids shape torch.Size([1, 1188])
output shape torch.Size([1, 1444])
input_ids shape torch.Size([1, 1186])
output shape torch.Size([1, 1442])
input_ids shape torch.Size([1, 1186])
output shape torch.Size([1, 1442])
input_ids shape torch.Size([1, 1185])
output shape torch.Size([1, 1441])
input_ids shape torch.Size([1, 1184])
output shape torch.Size([1, 1440])
input_ids shape torch.Size([1, 1180])
output shape torch.Size([1, 1436])
input_ids shape torch.Size([1, 1180])
output shape torch.Size([1, 1436])
input_ids shape torch.Size([1, 1180])
output shape torch.Size([1, 1436])
input_ids shape torch.Size([1, 1179])
